mode: set
gateway/internal/config/config.go:25.20,38.2 1 0
gateway/internal/pb/ledger/v1/ledger.pb.go:767.52,769.3 1 0
gateway/internal/pb/ledger/v1/ledger.pb.go:770.2,770.48 1 0
gateway/internal/pb/ledger/v1/ledger.pb.go:821.13,821.51 1 0
gateway/internal/pb/ledger/v1/ledger.pb.go:822.41,823.40 1 0
gateway/internal/pb/ledger/v1/ledger.pb.go:823.40,825.3 1 0
gateway/internal/pb/ledger/v1/ledger.pb.go:826.2,842.43 5 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:51.78,53.2 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:55.133,59.16 4 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:59.16,61.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:62.2,62.17 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:65.137,69.16 4 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:69.16,71.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:72.2,72.17 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:75.140,79.16 4 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:79.16,81.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:82.2,82.17 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:85.152,89.16 4 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:89.16,91.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:92.2,92.17 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:95.152,99.16 4 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:99.16,101.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:102.2,102.17 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:105.149,109.16 4 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:109.16,111.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:112.2,112.17 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:115.137,119.16 4 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:119.16,121.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:122.2,122.17 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:125.165,129.16 4 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:129.16,131.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:132.2,132.17 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:157.111,159.2 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:160.115,162.2 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:163.118,165.2 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:166.130,168.2 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:169.130,171.2 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:172.127,174.2 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:175.115,177.2 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:178.143,180.2 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:181.86,181.87 0 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:182.86,182.87 0 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:191.84,196.59 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:196.59,198.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:199.2,199.52 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:202.168,204.32 2 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:204.32,206.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:207.2,207.24 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:207.24,209.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:210.2,214.77 2 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:214.77,216.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:217.2,217.44 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:220.168,222.32 2 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:222.32,224.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:225.2,225.24 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:225.24,227.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:228.2,232.77 2 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:232.77,234.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:235.2,235.44 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:238.170,240.32 2 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:240.32,242.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:243.2,243.24 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:243.24,245.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:246.2,250.77 2 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:250.77,252.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:253.2,253.44 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:256.173,258.32 2 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:258.32,260.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:261.2,261.24 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:261.24,263.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:264.2,268.77 2 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:268.77,270.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:271.2,271.44 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:274.173,276.32 2 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:276.32,278.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:279.2,279.24 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:279.24,281.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:282.2,286.77 2 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:286.77,288.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:289.2,289.44 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:292.174,294.32 2 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:294.32,296.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:297.2,297.24 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:297.24,299.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:300.2,304.77 2 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:304.77,306.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:307.2,307.44 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:310.172,312.32 2 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:312.32,314.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:315.2,315.24 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:315.24,317.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:318.2,322.77 2 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:322.77,324.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:325.2,325.44 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:328.178,330.32 2 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:330.32,332.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:333.2,333.24 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:333.24,335.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:336.2,340.77 2 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:340.77,342.3 1 0
gateway/internal/pb/ledger/v1/ledger_grpc.pb.go:343.2,343.44 1 0
gateway/internal/handler/ledger_handler.go:19.70,20.14 1 1
gateway/internal/handler/ledger_handler.go:20.14,21.42 1 0
gateway/internal/handler/ledger_handler.go:23.2,23.35 1 1
gateway/internal/handler/ledger_handler.go:26.54,28.2 2 0
gateway/internal/handler/ledger_handler.go:28.2,32.3 3 0
gateway/internal/handler/ledger_handler.go:33.2,34.2 2 0
gateway/internal/handler/ledger_handler.go:34.2,40.3 5 0
gateway/internal/handler/ledger_handler.go:41.2,42.2 2 0
gateway/internal/handler/ledger_handler.go:42.2,44.3 1 0
gateway/internal/handler/ledger_handler.go:47.51,49.47 2 1
gateway/internal/handler/ledger_handler.go:49.47,52.3 2 0
gateway/internal/handler/ledger_handler.go:53.2,53.24 1 1
gateway/internal/handler/ledger_handler.go:53.24,56.3 2 1
gateway/internal/handler/ledger_handler.go:57.2,58.16 2 1
gateway/internal/handler/ledger_handler.go:58.16,61.3 2 1
gateway/internal/handler/ledger_handler.go:62.2,62.25 1 1
gateway/internal/handler/ledger_handler.go:65.51,68.20 3 1
gateway/internal/handler/ledger_handler.go:68.20,71.3 2 1
gateway/internal/handler/ledger_handler.go:72.2,74.16 3 1
gateway/internal/handler/ledger_handler.go:74.16,77.3 2 1
gateway/internal/handler/ledger_handler.go:78.2,78.29 1 1
gateway/internal/handler/ledger_handler.go:81.52,83.16 2 1
gateway/internal/handler/ledger_handler.go:83.16,86.3 2 1
gateway/internal/handler/ledger_handler.go:87.2,87.29 1 1
gateway/internal/handler/ledger_handler.go:90.56,92.47 2 1
gateway/internal/handler/ledger_handler.go:92.47,95.3 2 0
gateway/internal/handler/ledger_handler.go:96.2,96.21 1 1
gateway/internal/handler/ledger_handler.go:96.21,99.3 2 1
gateway/internal/handler/ledger_handler.go:100.2,100.24 1 1
gateway/internal/handler/ledger_handler.go:100.24,103.3 2 1
gateway/internal/handler/ledger_handler.go:104.2,104.20 1 1
gateway/internal/handler/ledger_handler.go:104.20,107.3 2 1
gateway/internal/handler/ledger_handler.go:108.2,108.27 1 1
gateway/internal/handler/ledger_handler.go:108.27,111.3 2 1
gateway/internal/handler/ledger_handler.go:112.2,113.103 2 1
gateway/internal/handler/ledger_handler.go:113.103,116.3 2 1
gateway/internal/handler/ledger_handler.go:117.2,117.65 1 1
gateway/internal/handler/ledger_handler.go:117.65,120.3 2 0
gateway/internal/handler/ledger_handler.go:121.2,121.16 1 1
gateway/internal/handler/ledger_handler.go:121.16,124.3 2 1
gateway/internal/handler/ledger_handler.go:125.2,125.29 1 1
gateway/internal/handler/ledger_handler.go:128.56,131.17 3 1
gateway/internal/handler/ledger_handler.go:131.17,134.3 2 1
gateway/internal/handler/ledger_handler.go:135.2,136.16 2 1
gateway/internal/handler/ledger_handler.go:136.16,139.3 2 1
gateway/internal/handler/ledger_handler.go:140.2,142.16 3 1
gateway/internal/handler/ledger_handler.go:142.16,145.3 2 1
gateway/internal/handler/ledger_handler.go:146.2,146.29 1 1
gateway/internal/handler/ledger_handler.go:149.57,151.16 2 1
gateway/internal/handler/ledger_handler.go:151.16,154.3 2 1
gateway/internal/handler/ledger_handler.go:155.2,155.29 1 1
gateway/internal/handler/ledger_handler.go:158.62,160.16 2 1
gateway/internal/handler/ledger_handler.go:160.16,163.3 2 1
gateway/internal/handler/ledger_handler.go:164.2,169.98 5 1
gateway/internal/handler/ledger_handler.go:169.98,172.3 2 0
gateway/internal/handler/ledger_handler.go:173.2,173.34 1 1
gateway/internal/handler/ledger_handler.go:173.34,181.46 2 1
gateway/internal/handler/ledger_handler.go:181.46,184.4 2 0
gateway/internal/handler/ledger_handler.go:188.55,193.16 5 1
gateway/internal/handler/ledger_handler.go:193.16,196.3 2 1
gateway/internal/handler/ledger_handler.go:197.2,199.16 3 1
gateway/internal/handler/ledger_handler.go:199.16,202.3 2 1
gateway/internal/handler/ledger_handler.go:203.2,206.16 4 1
gateway/internal/handler/ledger_handler.go:206.16,209.3 2 1
gateway/internal/handler/ledger_handler.go:210.2,210.29 1 1
gateway/internal/handler/ledger_handler.go:213.60,215.47 2 1
gateway/internal/handler/ledger_handler.go:215.47,218.3 2 0
gateway/internal/handler/ledger_handler.go:219.2,220.16 2 1
gateway/internal/handler/ledger_handler.go:220.16,223.3 2 1
gateway/internal/handler/ledger_handler.go:224.2,224.29 1 1
